[ 25%] Built target turtlebot3_drive
[ 50%] Built target obstacle1
[ 75%] Built target obstacles
[100%] Built target obstacle2
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/fixed_wing_base.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/hummingbird.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/hummingbird_base.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/iris.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/iris_base.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/m100.gazebo
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/m100.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/m100_base.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/m100_odometry_sensor.gazebo
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/m100_pccase.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/mav_generic_odometry_sensor.gazebo
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/mav_with_picoflexx.gazebo
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/mav_with_vi_sensor.gazebo
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/mav_with_wind_gust.gazebo
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/meshes/m100_pccase.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/multirotor_base.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/neo11.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/neo11_base.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/neo11_vi_sensor.gazebo
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/neo9.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/neo9_base.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/neo9_vi_sensor.gazebo
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/pelican.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/pelican_base.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/techpod.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/techpod_base.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/vi_sensor_base.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall2/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall2/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall_tunnel/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall_tunnel/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/burger.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle_pi.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle_pi.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/burger.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle_pi.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/burger.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle_pi.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uav/uav.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uav/uav_new_garage.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uav/uav_tunnel.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uav/waffle.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uav/waffle_pi.model
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
-- Symlinking: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
