[0.096s] Invoking command in '/home/suxin/English_Path/test111/autonomous_navigation_environment_ego/build/turtlebot3_gazebo': AMENT_PREFIX_PATH=/home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description:/opt/ros/foxy /usr/bin/cmake --build /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/build/turtlebot3_gazebo -- -j20 -l20
[0.142s] [ 25%] Built target turtlebot3_drive
[0.154s] [ 50%] Built target obstacle1
[0.156s] [ 75%] Built target obstacles
[0.156s] [100%] Built target obstacle2
[0.233s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.234s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.234s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.234s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.235s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/uav_model/meshes/burger_base.dae
[0.235s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/uav_model/meshes/lds.dae
[0.235s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/uav_model/meshes/tire.dae
[0.235s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/uav_model/model-1_4.sdf
[0.235s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/uav_model/model.config
[0.236s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/uav_model/model.sdf
[0.236s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/ardrone.xacro
[0.236s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/ardrone_base.xacro
[0.236s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/asymmetric_quadrotor.xacro
[0.237s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/asymmetric_quadrotor_base.xacro
[0.237s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/asymmetric_quadrotor_two_cameras.gazebo
[0.237s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/component_snippets.xacro
[0.238s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/firefly.xacro
[0.238s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/firefly_base.xacro
[0.238s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/firefly_generic_pose_sensor.gazebo
[0.238s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/firefly_two_generic_pose_sensors.gazebo
[0.238s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/fixed_wing_base.xacro
[0.239s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/hummingbird.xacro
[0.239s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/hummingbird_base.xacro
[0.239s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/iris.xacro
[0.239s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/iris_base.xacro
[0.240s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/m100.gazebo
[0.240s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/m100.xacro
[0.240s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/m100_base.xacro
[0.240s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/m100_odometry_sensor.gazebo
[0.240s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/m100_pccase.xacro
[0.241s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/mav_generic_odometry_sensor.gazebo
[0.241s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/mav_with_picoflexx.gazebo
[0.241s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/mav_with_vi_sensor.gazebo
[0.243s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/mav_with_wind_gust.gazebo
[0.243s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/meshes/m100_pccase.dae
[0.243s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/model.config
[0.244s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/model.sdf
[0.244s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/multirotor_base.xacro
[0.244s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/neo11.xacro
[0.244s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/neo11_base.xacro
[0.244s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/neo11_vi_sensor.gazebo
[0.244s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/neo9.xacro
[0.244s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/neo9_base.xacro
[0.245s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/neo9_vi_sensor.gazebo
[0.245s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/pelican.xacro
[0.245s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/pelican_base.xacro
[0.245s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/techpod.xacro
[0.245s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/techpod_base.xacro
[0.246s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/vi_sensor_base.xacro
[0.246s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall/model.config
[0.246s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall/model.sdf
[0.247s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall2/model.config
[0.247s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall2/model.sdf
[0.247s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall_tunnel/model.config
[0.247s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall_tunnel/model.sdf
[0.247s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.249s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
[0.249s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
[0.249s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
[0.249s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
[0.249s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
[0.250s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
[0.250s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/burger.model
[0.250s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle.model
[0.250s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle_pi.model
[0.251s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
[0.251s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle.model
[0.251s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle_pi.model
[0.252s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/burger.model
[0.252s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle.model
[0.252s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle_pi.model
[0.252s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/burger.model
[0.252s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle.model
[0.252s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle_pi.model
[0.252s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
[0.253s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
[0.253s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
[0.253s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
[0.253s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
[0.253s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[0.253s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uav/uav.model
[0.254s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uav/uav_new_garage.model
[0.254s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uav/uav_tunnel.model
[0.254s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uav/waffle.model
[0.254s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uav/waffle_pi.model
[0.255s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.255s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.256s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.256s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.258s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.259s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.259s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.259s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.259s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.259s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.260s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.260s] -- Symlinking: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.264s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.264s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.265s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.265s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.266s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.266s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.285s] Invoked command in '/home/suxin/English_Path/test111/autonomous_navigation_environment_ego/build/turtlebot3_gazebo' returned '0': AMENT_PREFIX_PATH=/home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description:/opt/ros/foxy /usr/bin/cmake --install /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/build/turtlebot3_gazebo
